id,userId,eventId,text
827,476,887,"Pathological fracture in neoplastic disease, left ankle"
828,728,899,"Contact with other hot fluids, initial encounter"
829,117,206,Excessive and redundant skin and subcutaneous tissue
830,429,150,Nonrheumatic mitral valve disorders
831,541,100,"Displaced fracture of distal phalanx of right little finger, subsequent encounter for fracture with delayed healing"
832,488,915,"Burn of third degree of multiple sites of unspecified shoulder and upper limb, except wrist and hand, subsequent encounter"
833,376,354,"Leakage of heart valve prosthesis, subsequent encounter"
834,784,965,"Unspecified displaced fracture of surgical neck of unspecified humerus, subsequent encounter for fracture with malunion"
835,21,575,Pulmonary actinomycosis
836,325,194,"Laceration of muscle and tendon of long extensor muscle of toe at ankle and foot level, unspecified foot, sequela"
837,483,822,"Other low birth weight newborn, unspecified weight"
838,590,588,"Injury of facial nerve, left side, subsequent encounter"
839,10,663,"Diffuse follicle center lymphoma, spleen"
840,89,407,"Unspecified occupant of pick-up truck or van injured in collision with two- or three-wheeled motor vehicle in traffic accident, sequela"
841,252,89,"Stress fracture, right shoulder, sequela"
842,457,245,"Burn of second degree of nose (septum), subsequent encounter"
843,217,906,"Displaced fracture of head of right radius, initial encounter for open fracture type I or II"
844,747,894,Occupant of railway train or railway vehicle injured in collision with motor vehicle in traffic accident
845,872,482,"External constriction of vagina and vulva, sequela"
846,431,267,"Juvenile osteochondrosis of hip and pelvis, unspecified, unspecified leg"
847,537,226,"Conductive hearing loss, unilateral with unrestricted hearing on the contralateral side"
848,869,767,"Burn of third degree of left thumb (nail), sequela"
849,598,416,"Contusion of bladder, sequela"
850,448,230,Other periradicular pathology associated with previous endodontic treatment
851,962,449,Mechanical complication of respirator
852,789,192,Fibrosis and cirrhosis of liver
853,409,160,"Soemmering's ring, left eye"
854,670,235,Measles with other complications
855,113,249,Subluxation of unspecified interphalangeal joint of left little finger
856,481,613,"Complication of unspecified artery following a procedure, not elsewhere classified, sequela"
857,41,832,"Pedestrian on foot injured in collision with roller-skater, subsequent encounter"
858,846,366,"Salter-Harris Type II physeal fracture of phalanx of right toe, subsequent encounter for fracture with routine healing"
859,164,202,"Wedge compression fracture of unspecified thoracic vertebra, sequela"
860,627,701,"Contusion of scrotum and testes, initial encounter"
861,591,806,Procedure and treatment not carried out because of patient's decision for other reasons
862,752,854,"Unspecified injury of left ankle, sequela"
863,468,979,Open wound of right buttock
864,479,327,"Laceration without foreign body, unspecified knee, initial encounter"
865,647,543,"Contact with dry ice, sequela"
866,611,5,"War operations involving other destruction of aircraft, civilian, subsequent encounter"
867,142,698,"Other contact with rat, subsequent encounter"
868,795,429,"Effusion, left elbow"
869,165,297,"Pathological fracture, unspecified shoulder, subsequent encounter for fracture with nonunion"
870,905,123,"Unspecified injury of right hip, subsequent encounter"
871,306,511,"Other mechanical complication of implanted electronic neurostimulator, generator, initial encounter"
872,600,974,"Displaced oblique fracture of shaft of left fibula, sequela"
873,878,614,"Puncture wound without foreign body of left ring finger with damage to nail, sequela"
874,337,852,"Displaced intraarticular fracture of unspecified calcaneus, subsequent encounter for fracture with delayed healing"
875,824,756,Patulous Eustachian tube
876,242,960,"Other specified fracture of right acetabulum, sequela"
877,851,358,"Unspecified injury of bronchus, unilateral, sequela"
878,815,371,"Broken internal joint prosthesis, other site"
879,684,694,"Complete physeal arrest, right proximal humerus"
880,66,920,"Local infection due to central venous catheter, sequela"
881,171,473,Driver of special industrial vehicle injured in nontraffic accident
882,126,810,Aphasia following unspecified cerebrovascular disease
883,53,73,"Nondisplaced spiral fracture of shaft of radius, right arm, initial encounter for open fracture type I or II"
884,331,898,"Poisoning by, adverse effect of and underdosing of other antihypertensive drugs"
885,895,722,Failure of sterile precautions during surgical and medical care
886,866,616,Displaced fracture of medial condyle of right femur
887,314,189,Other congenital malformations of mouth
888,450,142,"Stress fracture, unspecified ulna and radius"
889,665,201,"Other intentional self-harm by crashing of motor vehicle, initial encounter"
890,509,319,Foreign body in cornea
891,231,935,"Pathological fracture, left shoulder, subsequent encounter for fracture with delayed healing"
892,867,601,"Other injury of adductor muscle, fascia and tendon of left thigh"
893,937,143,"Other specified fracture of right pubis, initial encounter for closed fracture"
894,374,109,"Other traumatic displaced spondylolisthesis of fourth cervical vertebra, subsequent encounter for fracture with nonunion"
895,400,364,"Struck by basketball, sequela"
896,446,669,"Displaced fracture of trapezoid [smaller multangular], unspecified wrist"
897,889,459,"Other osteoporosis with current pathological fracture, vertebra(e)"
898,838,291,"Fistula, right hand"
899,53,414,"Adverse effect of pyrazolone derivatives, subsequent encounter"
900,611,695,Unspecified physeal fracture of upper end of fibula
901,524,776,"Unspecified fracture of shaft of unspecified fibula, subsequent encounter for open fracture type I or II with routine healing"
902,436,117,"Pigmentary glaucoma, unspecified eye, mild stage"
903,147,407,Varicose veins of right lower extremities with pain
904,204,964,"War operations involving other fires, conflagrations and hot substances, military personnel"
905,347,273,"Displaced oblique fracture of shaft of right femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion"
906,271,390,"Maternal care for other rhesus isoimmunization, first trimester, fetus 2"
907,372,759,"Unspecified fracture of shaft of unspecified radius, initial encounter for closed fracture"
908,770,434,Cannabis abuse with unspecified cannabis-induced disorder
909,589,95,Bitten by other nonvenomous reptiles
910,9,520,"Pressure ulcer of head, unspecified stage"
911,992,816,"Other fracture of second thoracic vertebra, initial encounter for closed fracture"
912,373,999,"Torsion of ovary and ovarian pedicle, unspecified side"
913,83,465,Heat exposure on board merchant ship
914,794,469,"Puncture wound of abdominal wall without foreign body, right upper quadrant without penetration into peritoneal cavity, initial encounter"
915,841,291,Other asthma
916,7,797,"Unspecified superficial injury of left hand, initial encounter"
917,208,565,"Greenstick fracture of shaft of radius, left arm, sequela"
918,562,979,"Sixth [abducent] nerve palsy, left eye"
919,590,683,"Unspecified open wound of right shoulder, subsequent encounter"
920,654,442,"Burn of third degree of unspecified hand, unspecified site, initial encounter"
921,566,143,"Poisoning by vitamins, accidental (unintentional), sequela"
922,110,265,"Dislocation of distal interphalangeal joint of right ring finger, sequela"
923,247,996,"Dislocation of proximal interphalangeal joint of right little finger, initial encounter"
924,678,201,"Adult osteochondrosis of spine, thoracolumbar region"
925,173,252,"Nondisplaced fracture of triquetrum [cuneiform] bone, right wrist"
926,526,277,Varicose veins of unspecified lower extremity with ulcer
927,308,733,"Fibrous dysplasia (monostotic), right thigh"
928,41,671,"Other secondary chronic gout, unspecified wrist, with tophus (tophi)"
929,738,232,Extravasation of urine
930,993,120,"Chronic Eustachian salpingitis, left ear"
931,157,506,"Nondisplaced spiral fracture of shaft of radius, unspecified arm, subsequent encounter for open fracture type I or II with routine healing"
932,667,449,Unspecified dislocation of left shoulder joint
933,6,94,Malignant neoplasm of middle ear
934,271,601,Other diseases of appendix
935,345,739,"Salter-Harris Type I physeal fracture of lower end of radius, right arm, subsequent encounter for fracture with malunion"
936,173,644,"Sympathetic uveitis, unspecified eye"
937,915,241,"Laceration without foreign body of unspecified shoulder, sequela"
938,923,611,"Salter-Harris Type IV physeal fracture of lower end of radius, unspecified arm, subsequent encounter for fracture with delayed healing"
939,546,759,"Abscess of external ear, bilateral"
940,557,815,"Poisoning by skeletal muscle relaxants [neuromuscular blocking agents], intentional self-harm, sequela"
941,990,971,"External constriction, unspecified ankle"
942,325,19,"Laceration of other specified muscles, fascia and tendons at wrist and hand level, unspecified hand, sequela"
943,566,690,"Displaced fracture of trapezoid [smaller multangular], unspecified wrist, subsequent encounter for fracture with routine healing"
944,590,799,"Nondisplaced avulsion fracture (chip fracture) of left talus, initial encounter for closed fracture"
945,28,843,Other disorders of cornea
946,802,349,"Osteitis condensans, unspecified upper arm"
947,718,285,Contact with mouse
948,63,586,Other psychoactive substance abuse with psychoactive substance-induced sexual dysfunction
949,533,225,Hypoplasia of aorta
950,371,105,"Foreign body in small intestine, initial encounter"
951,801,219,"Postdysenteric arthropathy, right ankle and foot"
952,660,350,"Unspecified injury of unspecified blood vessel at forearm level, left arm, sequela"
953,543,656,"Displaced fracture of proximal phalanx of left middle finger, sequela"
954,829,920,"Burn of first degree of right wrist, initial encounter"
955,758,172,Pedestrian on roller-skates injured in collision with railway train or railway vehicle in traffic accident
956,96,114,"Neuromuscular scoliosis, lumbar region"
957,959,883,"Nondisplaced oblique fracture of shaft of right femur, subsequent encounter for open fracture type I or II with malunion"
958,428,839,"Other physeal fracture of upper end of unspecified femur, subsequent encounter for fracture with nonunion"
959,959,497,Assault by unarmed brawl or fight
960,436,432,Causalgia of unspecified lower limb
961,905,882,"Nondisplaced comminuted fracture of right patella, subsequent encounter for closed fracture with routine healing"
962,200,816,"Changes in retinal vascular appearance, unspecified eye"
963,270,376,Other complications specific to multiple gestation
964,122,77,Tuberculosis of genitourinary system
965,577,158,Sandfly fever
966,834,407,"Unspecified sprain of sternum, sequela"
967,370,879,"Toxic effect of venom of other arthropod, accidental (unintentional), sequela"
968,564,908,"Partial traumatic metacarpophalangeal amputation of unspecified thumb, sequela"
969,661,455,"Other specified injury of unspecified blood vessel at ankle and foot level, right leg, initial encounter"
970,594,794,"Laceration of other muscle(s) and tendon(s) of posterior muscle group at lower leg level, right leg, initial encounter"
971,722,124,"Traumatic subarachnoid hemorrhage with loss of consciousness of 6 hours to 24 hours, subsequent encounter"
972,907,161,"Injury of sciatic nerve at hip and thigh level, left leg, sequela"
973,802,276,"Open bite of anus, subsequent encounter"
974,16,999,"Infection and inflammatory reaction due to other internal prosthetic devices, implants and grafts, subsequent encounter"
975,95,681,"Displaced spiral fracture of shaft of radius, left arm, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion"
976,59,256,"Secondary osteoarthritis, unspecified ankle and foot"
977,85,146,"Laceration of dorsal artery of unspecified foot, subsequent encounter"
978,908,363,"Other sprain of right index finger, initial encounter"
979,862,795,"Strain of muscle and tendon of long extensor muscle of toe at ankle and foot level, left foot, initial encounter"
980,17,121,"Simple chronic conjunctivitis, bilateral"
981,520,488,"Child sexual abuse, suspected, initial encounter"
982,396,242,Struck by falling object on other unpowered watercraft
983,332,238,Person boarding or alighting a pedal cycle injured in collision with other pedal cycle
984,139,314,"Nondisplaced segmental fracture of shaft of unspecified femur, subsequent encounter for open fracture type I or II with routine healing"
985,794,59,"Toxic effect of unspecified substance, undetermined, subsequent encounter"
986,407,97,Other symptoms and signs involving cognitive functions and awareness
987,932,25,"Other incomplete lesion at C6 level of cervical spinal cord, subsequent encounter"
988,556,912,"Malignant neoplasm of anterior two-thirds of tongue, part unspecified"
989,978,218,"Displaced comminuted fracture of shaft of left tibia, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing"
990,716,130,"Legal intervention involving manhandling, suspect injured, initial encounter"
991,668,576,"Other infective bursitis, left hip"
992,896,430,"Posterior displaced fracture of sternal end of unspecified clavicle, subsequent encounter for fracture with nonunion"
993,922,943,"Smith's fracture of right radius, sequela"
994,501,260,"Other disorders of bone development and growth, shoulder"
995,285,273,"Corrosion of first degree of unspecified forearm, initial encounter"
996,366,560,"Fall on board sailboat, initial encounter"
997,176,245,"Posterior dislocation of unspecified sternoclavicular joint, sequela"
998,143,151,Stenosis and insufficiency of lacrimal passages
999,154,637,Rheumatoid polyneuropathy with rheumatoid arthritis of right elbow
1000,328,470,"Other subluxation of right patella, sequela"
